###################### log time: 2019-03-26 11:56:19. ######################

# This file contains results of spkernel on dataset ds-unknown,
# including gram matrices, serial numbers for gram matrix figures and performance.

This is a regression problem.

II. Gram matrices.

the gram matrix with parameters {'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1} is:

[[1.        ,0.47140452,0.33333333,...,0.30151134,0.30512858,0.27852425],
 [0.47140452,1.        ,0.        ,...,0.14213381,0.11986583,0.17232809],
 [0.33333333,0.        ,1.        ,...,0.36851387,0.37293493,0.34815531],
 ...,
 [0.30151134,0.14213381,0.36851387,...,1.        ,0.96429344,0.95175317],
 [0.30512858,0.11986583,0.37293493,...,0.96429344,1.        ,0.96671243],
 [0.27852425,0.17232809,0.34815531,...,0.95175317,0.96671243,1.        ]]

1 gram matrices are calculated, 0 of which are ignored.

serial numbers of gram matrix figures and their corresponding parameters settings:

0: {'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1}

III. Performance.

best settings of hyper-params to build gram matrix: [{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1}]
best settings of other hyper-params: [{'alpha': 0.0001}]

best_val_perf: 9.922073568477266
best_val_std: 0.3829108688812842
final_performance: [8.039190309451554]
final_confidence: [2.8576078550320037]
train_performance: [6.285008316076738]
train_std: [0.23613211181729038]

time to calculate gram matrix with different hyper-params: 3.52±nans
time to calculate best gram matrix: 3.52±nans
total training time with all hyper-param choices: 4.34s

table of performance v.s. hyper-params:

params                                                                                                                                                                                                                                                                                                                     train_perf    valid_perf    test_perf       gram_matrix_time
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------------
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e-05'}  6.26±0.24     10.65±0.66    8.29±3.21                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e-05'}  6.28±0.25     10.69±0.03    8.15±3.02                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e-04'}  6.29±0.24     9.92±0.38     8.04±2.86                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e-04'}  6.29±0.28     10.29±0.77    7.97±2.94                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e-03'}  6.34±0.25     10.16±0.93    8.02±3.04                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e-03'}  6.53±0.24     10.08±0.24    7.82±3.10                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e-02'}  6.95±0.25     10.54±0.05    8.02±3.58                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e-02'}  7.77±0.33     10.76±0.14    8.60±4.14                   3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e-01'}  9.34±0.35     11.60±0.14    10.01±4.61                  3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e-01'}  12.51±0.31    14.52±0.68    13.44±4.70                  3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e+00'}  17.59±0.32    18.61±0.28    19.80±5.18                  3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e+00'}  24.46±0.39    25.24±0.56    28.52±6.10                  3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e+01'}  33.85±0.38    34.04±0.04    39.01±8.31                  3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e+01'}  48.65±0.49    48.14±0.20    54.40±12.56                 3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e+02'}  75.53±0.93    75.24±1.32    81.83±16.62                 3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e+02'}  107.29±1.56   106.50±0.85   114.11±18.46                3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e+03'}  127.49±2.04   127.24±2.09   134.61±19.05                3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e+03'}  136.01±2.24   135.60±2.06   143.25±19.23                3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e+04'}  138.99±2.32   138.66±2.41   146.27±19.28                3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '3.16e+04'}  139.97±2.35   139.63±2.70   147.26±19.30                3.52
{'node_kernels': {'symb': <function deltakernel at 0x7ff63c02c158>, 'nsymb': <function gaussiankernel at 0x7ff642e968c8>, 'mix': functools.partial(<function kernelproduct at 0x7ff60b9d21e0>, <function deltakernel at 0x7ff63c02c158>, <function gaussiankernel at 0x7ff642e968c8>)}, 'n_jobs': 1, 'alpha': '1.00e+05'}  140.28±2.35   139.84±2.38   147.58±19.30                3.52

